Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.99s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:27,  9.19s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:18,  9.45s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.70s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.57s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:42, 10.61s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:33, 11.05s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.27s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.67s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.46s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.92s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.20s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.36s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.62s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.49s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.13s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.23s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.39s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.51s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.62s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.50s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.38s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.24s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.43s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.57s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.77s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.62s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.35s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.25s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.42s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.71s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.58s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.11s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.16s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.51s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.69s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.90s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.69s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.66s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.29s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.41s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.77s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.98s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.78s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.15s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.33s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.73s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.08s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 11.83s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.22s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.46s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.72s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 11.82s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.26s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.46s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.66s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.74s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.05s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 11.84s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.32s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.39s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.59s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.71s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.04s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 11.82s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.31s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.41s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.40s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.65s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.97s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.75s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.48s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:34, 11.57s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.76s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.08s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 11.88s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.25s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.50s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.58s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.68s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.99s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.80s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.20s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.45s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.52s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.66s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 12.00s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.78s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.52s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:34, 11.59s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.50s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.72s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 11.83s/it]
