WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s]  14%|███████████████████████▏                                                                                                                                          | 1/7 [00:06<00:40,  6.76s/it]  29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:15<00:38,  7.75s/it]  43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:23<00:32,  8.06s/it]  57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:33<00:25,  8.62s/it]  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:43<00:18,  9.38s/it]  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:54<00:09,  9.82s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00, 10.09s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00,  9.31s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:48,  8.02s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.44s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.66s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.12s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.77s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.39s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 11.21s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.13s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.23s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.50s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.66s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.19s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.86s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 11.21s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 10.17s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.47s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:17<00:42,  8.54s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:26<00:34,  8.72s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.21s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.89s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.46s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 11.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 10.18s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.22s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.44s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.64s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.19s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.84s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.42s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 11.18s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 10.15s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:52,  8.69s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:17<00:43,  8.63s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:26<00:35,  8.77s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:36<00:27,  9.25s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.87s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.42s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 11.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 10.21s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.46s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:17<00:42,  8.54s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.72s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.22s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.87s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 11.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 10.19s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.49s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:17<00:42,  8.53s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:26<00:35,  8.75s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:36<00:27,  9.23s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.91s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.50s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 11.25s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 10.22s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.45s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.49s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.68s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.13s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.83s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.41s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 11.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 10.16s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.44s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.44s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.62s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.11s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.79s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.34s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 11.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.12s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.33s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.47s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.61s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.08s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.75s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.36s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 11.14s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.10s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.36s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.48s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.63s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.09s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.76s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.34s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 11.14s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.10s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:51,  8.62s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:17<00:42,  8.56s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.66s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.11s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.80s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.36s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 11.19s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:11<00:00, 10.15s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.38s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.41s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.55s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.03s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.68s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.23s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 11.04s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.02s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.35s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.44s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.53s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:26,  8.97s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:19,  9.60s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.96s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.96s/it]
