Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:42, 10.50s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:31, 10.58s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.73s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:42<00:10, 10.73s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.71s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.69s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:49, 12.29s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:34, 11.38s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.58s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.71s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.82s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.76s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.89s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.37s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.53s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.57s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.77s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.68s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.91s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.28s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.46s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.52s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.83s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.68s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.79s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.23s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.39s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.69s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.05s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 11.81s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.76s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.26s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.42s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.68s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 12.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.80s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:48, 12.13s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:34, 11.49s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.71s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.75s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.26s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.02s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:48, 12.01s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:34, 11.52s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.72s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:11, 11.85s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.29s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.05s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.41s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:34, 11.59s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.81s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:11, 11.89s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.30s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.05s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.75s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.81s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.91s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:12, 12.06s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.45s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.21s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.72s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.78s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.89s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:12, 12.05s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.19s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.62s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.75s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.81s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:11, 11.93s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.11s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:48, 12.03s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.89s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.87s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:11, 11.99s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.23s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.88s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.94s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.98s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.08s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.41s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.22s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.94s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.90s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.94s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:12, 12.01s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.40s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.20s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.93s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.94s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.98s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.07s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.45s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.25s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:49, 12.35s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:24<00:36, 12.11s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.18s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.48s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.33s/it]
