WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s]  20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:02,  1.96it/s]  40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:01,  1.71it/s]  60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:01<00:01,  1.52it/s]  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:02<00:00,  1.49it/s] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:03<00:00,  1.46it/s] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:03<00:00,  1.52it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.28it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.21it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.21it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.19it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.15it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.22it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.21it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.21it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.19it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.15it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.20it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.17it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.20it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.17it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.13it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.16it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.26it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.20it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.21it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.19it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.16it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.23it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.20it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.21it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.20it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.19it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.23it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.20it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.21it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.20it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.19it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.21it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.19it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.20it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.17it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.16it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.17it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.22it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.21it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.22it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.19it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.16it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.18it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.22it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.19it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.19it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.16it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.17it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.18it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.20it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.18it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.15it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.17it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.17it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.18it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.20it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.18it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.15it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.17it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.14it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.21it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.21it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.21it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.15it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.17it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.22it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.25it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.24it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.22it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.20it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.15it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.21it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.22it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.21it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.19it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.19it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.21it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.23it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.23it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.22it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.20it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.21it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.22it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.23it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.22it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.20it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.16it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.21it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.24it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.24it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.21it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.21it/s]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:00<00:03,  1.18it/s] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:01<00:02,  1.21it/s] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:02<00:01,  1.22it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:03<00:00,  1.21it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.15it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:04<00:00,  1.18it/s]
