Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:01,  3.56it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.05it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.28it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.23it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.12it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.11it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.28it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.30it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.16it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.38it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.15it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.21it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.51it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.63it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.44it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.38it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.44it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.45it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.24it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.37it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.37it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.45it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.56it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.48it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.41it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.26it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.27it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.43it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.16it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.24it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:01,  3.69it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.14it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.20it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.32it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.38it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.27it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:01,  3.70it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.15it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.20it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.32it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.38it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.27it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.10it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.10it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.37it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.22it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.10it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.15it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:01,  4.00it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.33it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.30it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.36it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.03it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.14it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  4.26it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.45it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.40it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.39it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.06it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.20it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:01,  3.85it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.28it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.22it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.22it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.15it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.16it/s]
