WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s]  14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:06<00:38,  6.36s/it]  29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:13<00:35,  7.05s/it]  43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:21<00:29,  7.37s/it]  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:30<00:23,  7.85s/it]  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:39<00:16,  8.30s/it]  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:48<00:08,  8.63s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:58<00:00,  9.12s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:58<00:00,  8.39s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:46,  7.68s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:39,  7.81s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.92s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:25,  8.35s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:42<00:17,  8.90s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:53<00:09,  9.49s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00, 10.32s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00,  9.31s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:46,  7.73s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:39,  7.87s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.95s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.33s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:42<00:17,  8.91s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:53<00:09,  9.44s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00, 10.21s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00,  9.27s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:46,  7.73s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:39,  7.86s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.94s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:25,  8.35s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:42<00:17,  8.95s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:53<00:09,  9.50s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00, 10.28s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00,  9.31s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:45,  7.61s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.77s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.91s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.32s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:42<00:17,  8.93s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:53<00:09,  9.50s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00, 10.31s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00,  9.30s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:45,  7.61s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.77s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.91s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.29s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:42<00:17,  8.91s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:53<00:09,  9.47s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00, 10.28s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00,  9.28s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:46,  7.71s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.76s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.90s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.28s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:42<00:17,  8.89s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:53<00:09,  9.51s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00, 10.26s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00,  9.27s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:45,  7.66s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.73s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.87s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.26s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:42<00:17,  8.84s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:52<00:09,  9.41s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00, 10.17s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00,  9.21s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:45,  7.66s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.74s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.84s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.24s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:42<00:17,  8.86s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:52<00:09,  9.44s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00, 10.18s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00,  9.22s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:45,  7.61s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.68s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.81s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.19s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:41<00:17,  8.77s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:52<00:09,  9.33s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00, 10.18s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00,  9.17s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:45,  7.62s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.68s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.81s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.19s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:41<00:17,  8.77s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:52<00:09,  9.34s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00, 10.19s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00,  9.18s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:46,  7.69s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.70s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.83s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:32<00:24,  8.20s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:41<00:17,  8.79s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:52<00:09,  9.36s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00, 10.16s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:04<00:00,  9.18s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:45,  7.51s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.61s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.77s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:31<00:24,  8.13s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:41<00:17,  8.73s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:51<00:09,  9.28s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:03<00:00, 10.09s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:03<00:00,  9.11s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:44,  7.50s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:37,  7.58s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:30,  7.71s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:31<00:24,  8.10s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:41<00:17,  8.70s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:51<00:09,  9.25s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:03<00:00, 10.01s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:03<00:00,  9.05s/it]
