WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s]  14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:09<00:58,  9.82s/it]  29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:19<00:48,  9.73s/it]  43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:27<00:36,  9.07s/it]  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:37<00:28,  9.39s/it]  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:16,  8.46s/it]  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:09,  9.67s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.24s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.70s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:07, 11.31s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:22<00:56, 11.30s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.11s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.41s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:55<00:22, 11.10s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:08<00:11, 11.50s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.92s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.57s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:09, 11.60s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:23<00:57, 11.57s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.23s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.39s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:56<00:22, 11.05s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:08<00:11, 11.42s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:21<00:00, 11.93s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:21<00:00, 11.59s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:10, 11.78s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:23<00:57, 11.59s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:34<00:45, 11.28s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.46s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:56<00:22, 11.07s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:08<00:11, 11.43s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:21<00:00, 11.91s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:21<00:00, 11.61s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:10, 11.79s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:23<00:58, 11.60s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:34<00:45, 11.26s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.46s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:56<00:22, 11.07s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:08<00:11, 11.42s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:21<00:00, 11.89s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:21<00:00, 11.60s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:10, 11.71s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:22<00:56, 11.39s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.07s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:33, 11.28s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:55<00:21, 10.96s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:07<00:11, 11.33s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.85s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.50s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:11, 11.85s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:23<00:57, 11.59s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:34<00:44, 11.25s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.44s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:56<00:22, 11.06s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:08<00:11, 11.42s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:21<00:00, 11.89s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:21<00:00, 11.60s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:10, 11.72s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:23<00:57, 11.49s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.12s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:33, 11.30s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:55<00:21, 10.95s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:07<00:11, 11.34s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.78s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.49s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:10, 11.71s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:23<00:57, 11.50s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.16s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.39s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:55<00:21, 10.99s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:07<00:11, 11.38s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.85s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.54s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:10, 11.70s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:23<00:57, 11.51s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.17s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.37s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:55<00:21, 10.98s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:07<00:11, 11.37s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.82s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.53s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:10, 11.77s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:23<00:57, 11.50s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.20s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.40s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:56<00:22, 11.04s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:08<00:11, 11.39s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.83s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.55s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:09, 11.53s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:22<00:57, 11.45s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.22s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:34, 11.35s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:55<00:21, 10.92s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:07<00:11, 11.26s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.73s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:20<00:00, 11.46s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:11<01:09, 11.57s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:22<00:57, 11.40s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:33<00:44, 11.20s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:45<00:33, 11.32s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:55<00:21, 10.89s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:07<00:11, 11.24s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:19<00:00, 11.65s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:19<00:00, 11.41s/it]
