WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s]  14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:42,  7.16s/it]  29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:15<00:38,  7.70s/it]  43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:23<00:31,  7.85s/it]  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:31<00:24,  8.17s/it]  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:41<00:17,  8.70s/it]  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:51<00:08,  8.98s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:01<00:00,  9.46s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:01<00:00,  8.79s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:47,  7.97s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:41,  8.26s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:25<00:33,  8.43s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.80s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:45<00:18,  9.48s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.22s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 11.02s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.92s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:48,  8.12s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:41,  8.23s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:24<00:33,  8.33s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.71s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.33s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.08s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 11.04s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.88s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:48,  8.05s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:40,  8.18s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:24<00:33,  8.32s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.75s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.37s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.13s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 11.02s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.88s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:49,  8.21s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:41,  8.33s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:25<00:33,  8.40s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.69s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.40s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.18s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 11.05s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.92s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:49,  8.20s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:41,  8.31s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:25<00:33,  8.39s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.69s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.41s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.21s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 11.08s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.94s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:48,  8.09s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:41,  8.30s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:25<00:33,  8.42s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.78s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:45<00:18,  9.46s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.20s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 11.06s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.93s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:48,  8.14s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:41,  8.24s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:25<00:33,  8.40s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.75s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.41s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.14s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.93s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.86s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:48,  8.09s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:40,  8.20s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:24<00:33,  8.33s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.71s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.39s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.17s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.93s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.84s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:47,  7.95s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:40,  8.11s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:24<00:33,  8.25s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:33<00:25,  8.64s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.33s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:55<00:10, 10.08s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.88s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.78s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:47,  7.98s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:40,  8.11s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:24<00:33,  8.26s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:33<00:25,  8.64s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.33s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:55<00:10, 10.08s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.88s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.78s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:48,  8.13s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:41,  8.25s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:25<00:33,  8.39s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:34<00:26,  8.78s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.41s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:10, 10.10s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.94s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.86s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:07<00:47,  7.98s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:40,  8.13s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:24<00:33,  8.28s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:33<00:26,  8.69s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.25s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:55<00:10, 10.03s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.85s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.76s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:48,  8.12s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:16<00:40,  8.17s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:24<00:33,  8.29s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:33<00:25,  8.63s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:44<00:18,  9.30s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:55<00:10, 10.03s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.83s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.76s/it]
